deal_id,rep_id,product,segment,stage,deal_value,open_date,close_date,days_in_stage,opportunity_lost_value
1,1,Fibre,Enterprise,Prospecting,224000,8/09/2023,,480,0
2,1,Broadband,Enterprise,Prospecting,33500,23/11/2024,,38,0
3,1,Cloud Connect,Enterprise,Prospecting,150500,2/02/2023,,698,0
4,1,Fibre,Enterprise,Prospecting,202000,1/06/2024,,213,0
5,1,Cloud Connect,Enterprise,Prospecting,92000,27/10/2024,,65,0
6,1,Cloud Connect,Enterprise,Proposal,158000,26/08/2024,,127,0
7,1,Mobile,Enterprise,Closed Won,15500,13/06/2023,24/09/2023,103,0
8,1,Managed Network,Enterprise,Qualify,141500,9/08/2023,,510,0
9,1,Mobile,Enterprise,Prospecting,40000,10/04/2023,,631,0
10,1,Mobile,Enterprise,Closed Won,54500,28/09/2023,23/01/2024,117,0
11,1,Fibre,Enterprise,Closed Won,361000,8/05/2023,9/07/2023,62,0
12,1,Fibre,Enterprise,Negotiate,409500,25/09/2024,,97,0
13,1,Mobile,Enterprise,Negotiate,61000,13/03/2023,,659,0
14,1,Fibre,Enterprise,Negotiate,485500,24/10/2023,,434,0
15,1,Fibre,Enterprise,Closed Won,133000,25/01/2024,14/03/2024,49,0
16,1,Managed Network,Enterprise,Negotiate,251500,16/06/2023,,564,0
17,1,Mobile,Enterprise,Proposal,59000,1/10/2023,,457,0
18,1,Fibre,Enterprise,Negotiate,169500,30/06/2024,,184,0
19,1,Broadband,Enterprise,Qualify,69500,4/10/2023,,454,0
20,1,Cloud Connect,Enterprise,Qualify,125000,27/02/2023,,673,0
21,1,Broadband,Enterprise,Closed Won,61500,15/02/2024,3/04/2024,48,0
22,1,Fibre,Enterprise,Qualify,377500,19/11/2023,,408,0
23,1,Broadband,Enterprise,Negotiate,72000,20/10/2024,,72,0
24,1,Managed Network,Enterprise,Prospecting,133000,10/09/2023,,478,0
25,1,Cloud Connect,Enterprise,Proposal,236000,21/08/2024,,132,0
26,1,Managed Network,Enterprise,Closed Won,269500,6/01/2024,17/02/2024,42,0
27,1,Broadband,Enterprise,Proposal,32000,18/02/2023,,682,0
28,1,Fibre,Enterprise,Qualify,164000,27/11/2024,,34,0
29,1,Managed Network,Enterprise,Negotiate,261500,26/01/2024,,340,0
30,1,Cloud Connect,Enterprise,Lost,178500,15/09/2023,8/12/2023,84,178500
31,1,Fibre,Enterprise,Negotiate,140000,29/11/2024,,32,0
32,1,Cloud Connect,Enterprise,Closed Won,241500,18/10/2024,14/12/2024,57,0
33,1,Fibre,Enterprise,Qualify,163000,9/04/2024,,266,0
34,1,Fibre,Enterprise,Lost,457500,27/09/2023,14/12/2023,78,457500
35,1,Broadband,Enterprise,Proposal,34000,2/10/2024,,90,0
36,1,Mobile,Enterprise,Closed Won,48500,15/09/2024,24/10/2024,39,0
37,1,Broadband,Enterprise,Proposal,41000,6/07/2024,,178,0
38,1,Cloud Connect,Enterprise,Lost,197000,28/11/2023,12/02/2024,76,197000
39,1,Fibre,Enterprise,Prospecting,270500,11/11/2023,,416,0
40,1,Broadband,Enterprise,Prospecting,94500,22/03/2023,,650,0
41,1,Fibre,Enterprise,Closed Won,116500,29/06/2024,19/10/2024,112,0
42,1,Broadband,Enterprise,Prospecting,82500,16/07/2024,,168,0
43,1,Broadband,Enterprise,Qualify,99500,9/03/2024,,297,0
44,1,Broadband,Enterprise,Lost,119000,25/07/2023,7/11/2023,105,119000
45,1,Mobile,Enterprise,Proposal,59000,27/10/2024,,65,0
46,1,Mobile,Enterprise,Proposal,49000,7/04/2024,,268,0
47,1,Fibre,Enterprise,Qualify,113500,13/12/2023,,384,0
48,1,Fibre,Enterprise,Negotiate,200500,25/08/2024,,128,0
49,1,Broadband,Enterprise,Prospecting,113000,8/10/2024,,84,0
50,1,Fibre,Enterprise,Qualify,96500,5/12/2023,,392,0
51,1,Fibre,Enterprise,Proposal,226000,16/11/2024,,45,0
52,1,Managed Network,Enterprise,Qualify,129500,7/08/2024,,146,0
53,1,Cloud Connect,Enterprise,Proposal,245500,29/04/2024,,246,0
54,1,Managed Network,Enterprise,Qualify,111000,5/11/2024,,56,0
55,1,Managed Network,Enterprise,Proposal,275500,23/04/2024,,252,0
56,1,Fibre,Enterprise,Negotiate,419000,11/04/2023,,630,0
57,1,Fibre,Enterprise,Proposal,258000,22/04/2023,,619,0
58,1,Broadband,Enterprise,Qualify,90500,4/04/2024,,271,0
59,1,Broadband,Enterprise,Proposal,56500,18/04/2024,,257,0
60,1,Broadband,Enterprise,Closed Won,30000,29/03/2024,24/07/2024,117,0
61,1,Cloud Connect,Enterprise,Prospecting,211000,7/07/2024,,177,0
62,1,Fibre,Enterprise,Lost,475000,31/08/2023,5/10/2023,35,475000
63,1,Managed Network,Enterprise,Proposal,172000,15/02/2024,,320,0
64,1,Fibre,Enterprise,Qualify,81000,4/02/2024,,331,0
65,1,Mobile,Enterprise,Lost,66500,10/04/2024,30/05/2024,50,66500
66,1,Managed Network,Enterprise,Negotiate,315000,8/06/2023,,572,0
67,1,Broadband,Enterprise,Qualify,27500,16/08/2024,,137,0
68,1,Cloud Connect,Enterprise,Prospecting,122000,28/02/2023,,672,0
69,1,Fibre,Enterprise,Negotiate,343500,27/06/2024,,187,0
70,1,Broadband,Enterprise,Prospecting,86500,24/03/2023,,648,0
71,1,Broadband,Enterprise,Prospecting,29000,22/11/2024,,39,0
72,1,Broadband,Enterprise,Proposal,94500,10/09/2023,,478,0
73,1,Cloud Connect,Enterprise,Negotiate,202500,25/03/2023,,647,0
74,1,Managed Network,Enterprise,Negotiate,334000,20/11/2023,,407,0
75,1,Mobile,Enterprise,Qualify,62000,18/11/2023,,409,0
76,1,Broadband,Enterprise,Qualify,37000,18/11/2024,,43,0
77,1,Mobile,Enterprise,Proposal,76000,16/03/2023,,656,0
78,1,Fibre,Enterprise,Proposal,375000,13/04/2023,,628,0
79,1,Fibre,Enterprise,Proposal,345000,29/09/2023,,459,0
80,1,Broadband,Enterprise,Lost,29000,8/09/2023,8/11/2023,61,29000
81,1,Mobile,Enterprise,Qualify,69500,10/07/2024,,174,0
82,1,Mobile,Enterprise,Negotiate,79500,31/10/2024,,61,0
83,1,Cloud Connect,Enterprise,Prospecting,185500,3/11/2023,,424,0
84,1,Fibre,Enterprise,Lost,150500,28/09/2023,26/10/2023,28,150500
85,1,Fibre,Enterprise,Closed Won,161500,6/10/2023,25/11/2023,50,0
86,1,Cloud Connect,Enterprise,Qualify,130000,28/07/2023,,522,0
87,1,Mobile,Enterprise,Proposal,31500,22/02/2023,,678,0
88,1,Fibre,Enterprise,Negotiate,225000,15/02/2023,,685,0
89,1,Fibre,Enterprise,Qualify,148500,14/10/2024,,78,0
90,1,Mobile,Enterprise,Qualify,44000,18/07/2024,,166,0
91,1,Managed Network,Enterprise,Negotiate,118500,19/03/2023,,653,0
92,1,Broadband,Enterprise,Proposal,68500,19/08/2024,,134,0
93,1,Cloud Connect,Enterprise,Prospecting,73500,12/02/2023,,688,0
94,1,Mobile,Enterprise,Proposal,76000,10/02/2023,,690,0
95,1,Mobile,Enterprise,Qualify,31500,13/11/2024,,48,0
96,2,Mobile,SMB,Closed Won,16500,21/02/2024,24/05/2024,93,0
97,2,Broadband,SMB,Lost,11000,16/06/2023,10/10/2023,116,11000
98,2,Broadband,SMB,Closed Won,4000,3/07/2023,19/10/2023,108,0
99,2,Mobile,SMB,Closed Won,8500,16/11/2024,31/12/2024,45,0
100,2,Broadband,SMB,Qualify,6500,27/01/2024,,339,0
101,2,Fibre,SMB,Closed Won,19500,24/07/2023,19/11/2023,118,0
102,2,Managed Network,SMB,Qualify,11500,17/08/2023,,502,0
103,2,Fibre,SMB,Negotiate,31000,3/12/2023,,394,0
104,2,Mobile,SMB,Closed Won,18000,13/10/2023,10/12/2023,58,0
105,2,Cloud Connect,SMB,Proposal,14000,29/01/2023,,702,0
106,2,Fibre,SMB,Closed Won,22000,2/07/2023,28/09/2023,88,0
107,2,Mobile,SMB,Prospecting,12000,20/03/2024,,286,0
108,2,Mobile,SMB,Closed Won,7000,22/03/2024,21/06/2024,91,0
109,2,Cloud Connect,SMB,Prospecting,9000,18/09/2023,,470,0
110,2,Fibre,SMB,Closed Won,5000,16/06/2024,11/10/2024,117,0
111,2,Cloud Connect,SMB,Negotiate,9500,8/01/2024,,358,0
112,2,Managed Network,SMB,Prospecting,26000,5/12/2023,,392,0
113,2,Cloud Connect,SMB,Qualify,7000,4/11/2023,,423,0
114,2,Cloud Connect,SMB,Qualify,16500,1/12/2023,,396,0
115,2,Managed Network,SMB,Negotiate,22000,11/05/2023,,600,0
116,2,Broadband,SMB,Proposal,15500,24/11/2024,,37,0
117,2,Broadband,SMB,Negotiate,13000,20/02/2024,,315,0
118,2,Cloud Connect,SMB,Closed Won,13000,21/10/2023,30/11/2023,40,0
119,2,Managed Network,SMB,Closed Won,24000,1/11/2024,26/12/2024,55,0
120,2,Managed Network,SMB,Proposal,26000,7/08/2023,,512,0
121,2,Cloud Connect,SMB,Proposal,8500,5/11/2024,,56,0
122,2,Fibre,SMB,Qualify,27000,6/04/2023,,635,0
123,2,Broadband,SMB,Negotiate,10500,23/07/2023,,527,0
124,2,Broadband,SMB,Prospecting,11000,1/05/2024,,244,0
125,2,Cloud Connect,SMB,Closed Won,5500,11/04/2024,17/06/2024,67,0
126,2,Cloud Connect,SMB,Qualify,15500,21/05/2024,,224,0
127,2,Managed Network,SMB,Qualify,25500,6/01/2023,,725,0
128,2,Fibre,SMB,Closed Won,19500,30/06/2023,24/10/2023,116,0
129,2,Cloud Connect,SMB,Proposal,11000,5/05/2023,,606,0
130,2,Managed Network,SMB,Prospecting,19000,14/11/2024,,47,0
131,2,Cloud Connect,SMB,Lost,13500,29/03/2024,29/06/2024,92,13500
132,2,Cloud Connect,SMB,Proposal,17500,12/06/2023,,568,0
133,2,Managed Network,SMB,Proposal,28500,11/09/2023,,477,0
134,2,Mobile,SMB,Closed Won,10500,11/05/2024,13/08/2024,94,0
135,2,Broadband,SMB,Qualify,5500,20/10/2023,,438,0
136,2,Broadband,SMB,Qualify,13500,7/07/2024,,177,0
137,2,Fibre,SMB,Prospecting,20000,28/01/2024,,338,0
138,2,Broadband,SMB,Closed Won,5000,29/02/2024,5/05/2024,66,0
139,2,Mobile,SMB,Proposal,9000,5/03/2023,,667,0
140,2,Broadband,SMB,Closed Won,16000,21/08/2024,2/12/2024,103,0
141,2,Fibre,SMB,Closed Won,30000,3/05/2024,17/05/2024,14,0
142,2,Mobile,SMB,Qualify,8500,5/03/2024,,301,0
143,2,Cloud Connect,SMB,Closed Won,10000,14/05/2024,25/06/2024,42,0
144,2,Mobile,SMB,Proposal,2500,3/02/2024,,332,0
145,2,Mobile,SMB,Negotiate,15000,19/02/2024,,316,0
146,2,Broadband,SMB,Closed Won,7000,29/09/2024,20/12/2024,82,0
147,2,Fibre,SMB,Lost,7000,27/03/2023,1/07/2023,96,7000
148,2,Managed Network,SMB,Prospecting,19000,6/07/2023,,544,0
149,2,Fibre,SMB,Qualify,26500,5/08/2023,,514,0
150,2,Managed Network,SMB,Qualify,29000,24/01/2024,,342,0
151,2,Mobile,SMB,Closed Won,15500,7/03/2024,22/04/2024,46,0
152,2,Fibre,SMB,Proposal,8500,25/12/2023,,372,0
153,2,Broadband,SMB,Negotiate,24500,11/02/2023,,689,0
154,2,Fibre,SMB,Lost,18000,21/01/2023,24/04/2023,93,18000
155,2,Broadband,SMB,Qualify,18500,16/11/2024,,45,0
156,2,Fibre,SMB,Negotiate,19500,21/04/2024,,254,0
157,3,Mobile,Enterprise,Closed Won,26000,12/09/2024,12/12/2024,91,0
158,3,Fibre,Enterprise,Closed Won,166000,15/11/2023,12/12/2023,27,0
159,3,Cloud Connect,Enterprise,Prospecting,122000,12/08/2024,,141,0
160,3,Managed Network,Enterprise,Proposal,164000,19/03/2023,,653,0
161,3,Cloud Connect,Enterprise,Negotiate,204500,6/09/2023,,482,0
162,3,Fibre,Enterprise,Negotiate,238000,1/12/2024,,30,0
163,3,Cloud Connect,Enterprise,Closed Won,248500,2/08/2024,24/11/2024,114,0
164,3,Fibre,Enterprise,Qualify,304500,8/11/2024,,53,0
