customer_id,rep_id,segment,product,arr,acquisition_date,churn_date,nps_score,churn_reason
1,1,Enterprise,Managed Network,193500,22/04/2024,4/12/2024,5,Service issues
2,6,Enterprise,Mobile,51000,18/05/2023,,7,
3,1,Enterprise,Broadband,67500,1/09/2023,,10,
4,3,Enterprise,Cloud Connect,49000,22/04/2021,,9,
5,6,Enterprise,Mobile,51000,27/02/2023,,10,
6,9,Enterprise,Fibre,360500,30/04/2022,,8,
7,6,Enterprise,Mobile,34500,4/07/2021,,9,
8,9,Enterprise,Broadband,41000,18/06/2023,,10,
9,9,Enterprise,Fibre,223500,14/06/2021,,10,
10,3,Enterprise,Managed Network,234500,16/05/2023,,10,
11,6,Enterprise,Mobile,48000,16/05/2021,,9,
12,9,Enterprise,Managed Network,74500,17/04/2021,,7,
13,1,Enterprise,Broadband,20500,1/04/2023,,8,
14,3,Enterprise,Fibre,162500,27/05/2022,,10,
15,9,Enterprise,Cloud Connect,220000,21/04/2023,,8,
16,6,Enterprise,Broadband,54000,22/12/2021,,10,
17,9,Enterprise,Broadband,31000,29/04/2023,,8,
18,3,Enterprise,Cloud Connect,99000,12/02/2021,,10,
19,1,Enterprise,Fibre,322500,11/02/2022,,10,
20,6,Enterprise,Managed Network,285000,14/05/2024,,5,
21,9,Enterprise,Broadband,94500,29/08/2021,7/11/2024,8,Consolidation
22,6,Enterprise,Managed Network,122000,5/04/2022,,7,
23,3,Enterprise,Mobile,64000,10/10/2023,,8,
24,3,Enterprise,Cloud Connect,96500,3/08/2022,,7,
25,9,Enterprise,Managed Network,136500,28/02/2021,,7,
26,1,Enterprise,Broadband,68500,8/04/2024,,8,
27,3,Enterprise,Managed Network,130000,25/10/2022,,8,
28,1,Enterprise,Managed Network,282000,8/05/2024,,5,
29,1,Enterprise,Fibre,254500,26/04/2022,,8,
30,9,Enterprise,Fibre,213000,31/10/2023,,8,
31,9,Enterprise,Mobile,23500,20/02/2024,4/07/2024,1,Service issues
32,9,Enterprise,Mobile,72500,17/08/2023,,8,
33,9,Enterprise,Broadband,54000,28/08/2021,,10,
34,6,Enterprise,Mobile,64000,9/01/2023,,7,
35,3,Enterprise,Cloud Connect,239500,25/06/2022,,8,
36,9,Enterprise,Mobile,63500,4/10/2023,,7,
37,3,Enterprise,Fibre,179000,1/11/2021,9/02/2023,4,Price
38,1,Enterprise,Managed Network,289000,26/08/2021,,10,
39,3,Enterprise,Managed Network,247000,23/02/2024,,8,
40,3,Enterprise,Fibre,263500,11/07/2021,,7,
41,12,SMB,Cloud Connect,12000,28/02/2024,,9,
42,4,SMB,Fibre,39500,14/03/2024,,10,
43,2,SMB,Managed Network,26000,13/07/2021,,2,
44,8,SMB,Managed Network,16000,24/04/2024,,6,
45,10,SMB,Broadband,4000,16/06/2021,,9,
46,2,SMB,Managed Network,24500,6/07/2022,,0,
47,12,SMB,Cloud Connect,18000,28/10/2022,,10,
48,2,SMB,Broadband,10000,10/04/2021,,7,
49,10,SMB,Fibre,30000,9/07/2021,,7,
50,4,SMB,Fibre,6500,3/03/2022,7/08/2024,5,Consolidation
51,8,SMB,Fibre,24500,3/10/2023,,9,
52,12,SMB,Cloud Connect,7500,6/01/2023,,10,
53,12,SMB,Broadband,19000,2/07/2023,,8,
54,12,SMB,Cloud Connect,17000,4/07/2021,,10,
55,4,SMB,Broadband,17000,23/05/2023,9/05/2024,9,Service issues
56,8,SMB,Broadband,19000,16/12/2023,,8,
